"URL","Page Type","Primary Intent","Primary Keyword","Supporting Keywords","Indexable"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/smartphone/","Category/Money Page","ต้องการขายสินค้า/เช็กราคา","รับซื้อรับซื้อมือถือ iPhone iPad ทุกรุ่น จ่ายสดหน้างาน","ราคามือสอง รับซื้อมือถือ iPhone iPad ทุกรุ่น จ่ายสดหน้างาน, ร้านรับซื้อ รับซื้อมือถือ iPhone iPad ทุกรุ่น จ่ายสดหน้างาน","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/smartwatch/","Category/Money Page","ต้องการขายสินค้า/เช็กราคา","รับซื้อรับซื้อ Apple Watch Galaxy Watch สมาร์ทวอทช์ทุกรุ่น จ่ายสดทันที","ราคามือสอง รับซื้อ Apple Watch Galaxy Watch สมาร์ทวอทช์ทุกรุ่น จ่ายสดทันที, ร้านรับซื้อ รับซื้อ Apple Watch Galaxy Watch สมาร์ทวอทช์ทุกรุ่น จ่ายสดทันที","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/terms/","Trust/Legal Page","ต้องการดูข้อตกลงการใช้งาน","ข้อกำหนดการใช้บริการ WINNER IT","","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/จอแตกขายได้ไหม/","Condition Page","ต้องการดูว่ารับซื้อตามสภาพนี้หรือไม่","จอแตก จอมีเส้น ยังขายได้ไหมในขอนแก่น","สภาพ จอแตก จอมีเส้น ยังขายได้ไหมในขอนแก่น","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/ติดบัญชีขายได้ไหม/","Condition Page","ต้องการดูว่ารับซื้อตามสภาพนี้หรือไม่","เครื่องติดบัญชีผู้ใช้ ต้องปลดล็อกก่อนขาย","สภาพ เครื่องติดบัญชีผู้ใช้ ต้องปลดล็อกก่อนขาย","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-acer-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ Acer Aspire Swift Nitro Predator","ราคาแบรนด์ รับซื้อ Acer Aspire Swift Nitro Predator","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-asus-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ ASUS Zenbook Vivobook TUF ROG","ราคาแบรนด์ รับซื้อ ASUS Zenbook Vivobook TUF ROG","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-cpu-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ CPU Intel AMD แยกรุ่นและเจนชัดเจน","ราคาแบรนด์ รับซื้อ CPU Intel AMD แยกรุ่นและเจนชัดเจน","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-dell-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ Dell Latitude XPS Alienware และจอ Dell","ราคาแบรนด์ รับซื้อ Dell Latitude XPS Alienware และจอ Dell","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-hp-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ HP Pavilion Envy EliteBook Omen Victus","ราคาแบรนด์ รับซื้อ HP Pavilion Envy EliteBook Omen Victus","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-ipad-air-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ iPad Air รุ่นเรียนและทำงานยอดนิยม","ราคาแบรนด์ รับซื้อ iPad Air รุ่นเรียนและทำงานยอดนิยม","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-ipad-gen-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ iPad Gen รุ่นเรียนออนไลน์และจดโน้ต","ราคาแบรนด์ รับซื้อ iPad Gen รุ่นเรียนออนไลน์และจดโน้ต","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-ipad-mini-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ iPad mini รุ่นเล็กพกง่ายที่ยังมีตลาดเฉพาะ","ราคาแบรนด์ รับซื้อ iPad mini รุ่นเล็กพกง่ายที่ยังมีตลาดเฉพาะ","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-ipad-pro-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ iPad Pro รุ่นจอใหญ่และชิป M ราคาดี","ราคาแบรนด์ รับซื้อ iPad Pro รุ่นจอใหญ่และชิป M ราคาดี","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-lenovo-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ Lenovo ThinkPad IdeaPad Yoga Legion","ราคาแบรนด์ รับซื้อ Lenovo ThinkPad IdeaPad Yoga Legion","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-macbook-air-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ MacBook Air รุ่นบางเบาที่ตลาดต้องการสูง","ราคาแบรนด์ รับซื้อ MacBook Air รุ่นบางเบาที่ตลาดต้องการสูง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-macbook-intel-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ MacBook Intel ยังขายได้ถ้าสภาพและปีเหมาะสม","ราคาแบรนด์ รับซื้อ MacBook Intel ยังขายได้ถ้าสภาพและปีเหมาะสม","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-macbook-m1-m5-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ MacBook M1–M5 แยกมูลค่าตามชิปและสเปก","ราคาแบรนด์ รับซื้อ MacBook M1–M5 แยกมูลค่าตามชิปและสเปก","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-macbook-pro-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ MacBook Pro รุ่นทำงานโปรให้ราคาตามสเปกจริง","ราคาแบรนด์ รับซื้อ MacBook Pro รุ่นทำงานโปรให้ราคาตามสเปกจริง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-msi-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ MSI โน้ตบุ๊คเกมมิ่ง การ์ดจอ และจอเกมมิ่ง","ราคาแบรนด์ รับซื้อ MSI โน้ตบุ๊คเกมมิ่ง การ์ดจอ และจอเกมมิ่ง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-ram-ssd-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ RAM/SSD ขายเดี่ยวหรือพ่วงชุดคอมได้","ราคาแบรนด์ รับซื้อ RAM/SSD ขายเดี่ยวหรือพ่วงชุดคอมได้","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-rtx-30-series-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ RTX 30 Series เช็กประกันและประวัติใช้งาน","ราคาแบรนด์ รับซื้อ RTX 30 Series เช็กประกันและประวัติใช้งาน","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-rtx-40-series-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ RTX 40 Series รุ่นใหม่ราคายืนกว่าเมื่อประกันครบ","ราคาแบรนด์ รับซื้อ RTX 40 Series รุ่นใหม่ราคายืนกว่าเมื่อประกันครบ","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-rtx-50-series-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ RTX 50 Series ใช้ราคาตลาดจริง ไม่เดาราคาล่วงหน้า","ราคาแบรนด์ รับซื้อ RTX 50 Series ใช้ราคาตลาดจริง ไม่เดาราคาล่วงหน้า","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อ-workstation-ขอนแก่น/","Brand Page","ต้องการขายสินค้าตามแบรนด์","รับซื้อ รับซื้อ Workstation เครื่องงานหนักต้องตีราคาตามสเปกจริง","ราคาแบรนด์ รับซื้อ Workstation เครื่องงานหนักต้องตีราคาตามสเปกจริง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อคอมยกล็อต-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อคอมยกล็อตขอนแก่น ประเมินรายเครื่อง ไม่เหมารวมมั่ว","ราคา รับซื้อคอมยกล็อตขอนแก่น ประเมินรายเครื่อง ไม่เหมารวมมั่ว","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อคอมสำนักงาน-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อคอมสำนักงานขอนแก่น เหมาะกับบริษัทที่ปลดระวางเครื่อง","ราคา รับซื้อคอมสำนักงานขอนแก่น เหมาะกับบริษัทที่ปลดระวางเครื่อง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อคอมเกมมิ่ง-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อคอมเกมมิ่งขอนแก่น แยกราคาตามอะไหล่จริง","ราคา รับซื้อคอมเกมมิ่งขอนแก่น แยกราคาตามอะไหล่จริง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อโน้ตบุ๊ค-ipad-มข-กังสดาล/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อโน้ตบุ๊ค iPad แถว มข. และกังสดาล","นัดรับ รับซื้อโน้ตบุ๊ค iPad แถว มข. และกังสดาล","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อโน๊ตบุ๊คจอแตก-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อโน๊ตบุ๊คจอแตกขอนแก่น หักตามค่าจอจริง","ราคา รับซื้อโน๊ตบุ๊คจอแตกขอนแก่น หักตามค่าจอจริง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อโน๊ตบุ๊คเกมมิ่ง-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อโน๊ตบุ๊คเกมมิ่งขอนแก่น ดู GPU และความร้อนเป็นหลัก","ราคา รับซื้อโน๊ตบุ๊คเกมมิ่งขอนแก่น ดู GPU และความร้อนเป็นหลัก","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อโน๊ตบุ๊คเปิดไม่ติด-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อโน๊ตบุ๊คเปิดไม่ติดขอนแก่น ดูสาเหตุและอะไหล่ที่เหลือ","ราคา รับซื้อโน๊ตบุ๊คเปิดไม่ติดขอนแก่น ดูสาเหตุและอะไหล่ที่เหลือ","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อโน๊ตบุ๊คเสีย-ขอนแก่น/","Model Page","ต้องการขายสินค้าตามรุ่น/ซีรีส์","รับซื้อ รับซื้อโน๊ตบุ๊คเสียขอนแก่น แยกประเมินตามอะไหล่ที่ยังมีราคา","ราคา รับซื้อโน๊ตบุ๊คเสียขอนแก่น แยกประเมินตามอะไหล่ที่ยังมีราคา","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-ชุมแพ/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที ชุมแพ ส่งรูปก่อน จัดรอบรับตามคิว","นัดรับ รับซื้อสินค้าไอที ชุมแพ ส่งรูปก่อน จัดรอบรับตามคิว","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-น้ำพอง/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที น้ำพอง จัดรอบรับตามคิวงาน","นัดรับ รับซื้อสินค้าไอที น้ำพอง จัดรอบรับตามคิวงาน","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-บ้านเป็ด/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที บ้านเป็ด นัดรับตามโซนหมู่บ้านและคอนโด","นัดรับ รับซื้อสินค้าไอที บ้านเป็ด นัดรับตามโซนหมู่บ้านและคอนโด","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-บ้านไผ่/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที บ้านไผ่ จัดรอบรับถึงพื้นที่","นัดรับ รับซื้อสินค้าไอที บ้านไผ่ จัดรอบรับถึงพื้นที่","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-พล/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที พล นัดรับต่างอำเภอตามรอบงาน","นัดรับ รับซื้อสินค้าไอที พล นัดรับต่างอำเภอตามรอบงาน","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-ศิลา/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที ศิลา ใกล้ มข. และโซนหอพัก","นัดรับ รับซื้อสินค้าไอที ศิลา ใกล้ มข. และโซนหอพัก","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/รับซื้อไอที-เมืองขอนแก่น/","Local Page","ต้องการบริการนัดรับในพื้นที่","รับซื้อสินค้าไอที เมืองขอนแก่น นัดรับไวตามคิวงานจริง","นัดรับ รับซื้อสินค้าไอที เมืองขอนแก่น นัดรับไวตามคิวงานจริง","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/สภาพสินค้าที่ขายได้/","Hub Page","ต้องการดูสภาพสินค้าที่รับซื้อ","สภาพสินค้าที่ขายได้ ขอนแก่น","จอแตก เปิดไม่ติด แบตบวม","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/เปิดไม่ติดขายได้ไหม/","Condition Page","ต้องการดูว่ารับซื้อตามสภาพนี้หรือไม่","เครื่องเปิดไม่ติด บูตไม่ขึ้น ยังส่งประเมินราคาได้","สภาพ เครื่องเปิดไม่ติด บูตไม่ขึ้น ยังส่งประเมินราคาได้","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/แบตบวมขายได้ไหม/","Condition Page","ต้องการดูว่ารับซื้อตามสภาพนี้หรือไม่","แบตบวม แบตเสื่อม ขายได้ แต่ต้องแจ้งตั้งแต่แรก","สภาพ แบตบวม แบตเสื่อม ขายได้ แต่ต้องแจ้งตั้งแต่แรก","TRUE"
"https://xn--12cb0a0clbb5eueac5b7cya1nrb2eh.com/ไม่มีกล่องขายได้ไหม/","Condition Page","ต้องการดูว่ารับซื้อตามสภาพนี้หรือไม่","ไม่มีกล่อง ไม่มีใบเสร็จ ยังขายสินค้าไอทีได้","สภาพ ไม่มีกล่อง ไม่มีใบเสร็จ ยังขายสินค้าไอทีได้","TRUE"