current_url,proposed_url,page_type,source,intent,redirect_status,collision_status,notes
"/","/","Home Page","src/pages/index.astro","หน้าแรกของเว็บไซต์เพื่อความน่าเชื่อถือและการนำทางไปยังบริการต่าง ๆ","KEEP","No Collision",""
"/%E0%B8%88%E0%B8%AD%E0%B9%81%E0%B8%95%E0%B8%81%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1/","/จอแตกขายได้ไหม/","Condition Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: จอแตกขายได้ไหม","KEEP","No Collision",""
"/%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%9A%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B5%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1/","/ติดบัญชีขายได้ไหม/","Condition Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: ติดบัญชีขายได้ไหม","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-acer-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-acer-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-acer-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-asus-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-asus-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-asus-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-cpu-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-cpu-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-cpu-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-dell-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-dell-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-dell-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-hp-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-hp-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-hp-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-ipad-air-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-ipad-air-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-ipad-air-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-ipad-gen-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-ipad-gen-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-ipad-gen-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-ipad-mini-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-ipad-mini-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-ipad-mini-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-ipad-pro-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-ipad-pro-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-ipad-pro-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-lenovo-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-lenovo-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-lenovo-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-macbook-air-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-macbook-air-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-macbook-air-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-macbook-intel-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-macbook-intel-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-macbook-intel-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-macbook-m1-m5-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-macbook-m1-m5-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-macbook-m1-m5-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-macbook-pro-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-macbook-pro-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-macbook-pro-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-msi-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-msi-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-msi-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-ram-ssd-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-ram-ssd-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-ram-ssd-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-rtx-30-series-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-rtx-30-series-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-rtx-30-series-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-rtx-40-series-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-rtx-40-series-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-rtx-40-series-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-rtx-50-series-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-rtx-50-series-ขอนแก่น/","Brand/Model Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-rtx-50-series-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD-workstation-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อ-workstation-ขอนแก่น/","Dynamic Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อ-workstation-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B8%A2%E0%B8%81%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อคอมยกล็อต-ขอนแก่น/","Dynamic Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อคอมยกล็อต-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B8%AA%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อคอมสำนักงาน-ขอนแก่น/","Dynamic Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อคอมสำนักงาน-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%81%E0%B8%A1%E0%B8%A1%E0%B8%B4%E0%B9%88%E0%B8%87-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อคอมเกมมิ่ง-ขอนแก่น/","Dynamic Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อคอมเกมมิ่ง-ขอนแก่น","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%99%E0%B9%8A%E0%B8%95%E0%B8%9A%E0%B8%B8%E0%B9%8A%E0%B8%84%E0%B8%88%E0%B8%AD%E0%B9%81%E0%B8%95%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อโน้ตบุ๊กจอแตก-ขอนแก่น/","Model Page (Spelling Redirect)","src/pages/[slug].astro","หน้าการซื้อขายกลุ่มย่อย: รับซื้อโน๊ตบุ๊คจอแตก-ขอนแก่น","308 PERMANENT","No Collision","Spelling cleanup (โน๊ตบุ๊ค/โน้ตบุ๊ค -> โน้ตบุ๊ก) เพื่อให้สอดคล้องกับมาตรฐานพจนานุกรมคีย์เวิร์ด"
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%99%E0%B9%8A%E0%B8%95%E0%B8%9A%E0%B8%B8%E0%B9%8A%E0%B8%84%E0%B9%80%E0%B8%9B%E0%B8%B4%E0%B8%94%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%95%E0%B8%B4%E0%B8%94-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อโน้ตบุ๊กเปิดไม่ติด-ขอนแก่น/","Model Page (Spelling Redirect)","src/pages/[slug].astro","หน้าการซื้อขายกลุ่มย่อย: รับซื้อโน๊ตบุ๊คเปิดไม่ติด-ขอนแก่น","308 PERMANENT","No Collision","Spelling cleanup (โน๊ตบุ๊ค/โน้ตบุ๊ค -> โน้ตบุ๊ก) เพื่อให้สอดคล้องกับมาตรฐานพจนานุกรมคีย์เวิร์ด"
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%99%E0%B9%8A%E0%B8%95%E0%B8%9A%E0%B8%B8%E0%B9%8A%E0%B8%84%E0%B9%80%E0%B8%81%E0%B8%A1%E0%B8%A1%E0%B8%B4%E0%B9%88%E0%B8%87-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อโน้ตบุ๊กเกมมิ่ง-ขอนแก่น/","Model Page (Spelling Redirect)","src/pages/[slug].astro","หน้าการซื้อขายกลุ่มย่อย: รับซื้อโน๊ตบุ๊คเกมมิ่ง-ขอนแก่น","308 PERMANENT","No Collision","Spelling cleanup (โน๊ตบุ๊ค/โน้ตบุ๊ค -> โน้ตบุ๊ก) เพื่อให้สอดคล้องกับมาตรฐานพจนานุกรมคีย์เวิร์ด"
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%99%E0%B9%8A%E0%B8%95%E0%B8%9A%E0%B8%B8%E0%B9%8A%E0%B8%84%E0%B9%80%E0%B8%AA%E0%B8%B5%E0%B8%A2-%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อโน้ตบุ๊กเสีย-ขอนแก่น/","Model Page (Spelling Redirect)","src/pages/[slug].astro","หน้าการซื้อขายกลุ่มย่อย: รับซื้อโน๊ตบุ๊คเสีย-ขอนแก่น","308 PERMANENT","No Collision","Spelling cleanup (โน๊ตบุ๊ค/โน้ตบุ๊ค -> โน้ตบุ๊ก) เพื่อให้สอดคล้องกับมาตรฐานพจนานุกรมคีย์เวิร์ด"
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%99%E0%B9%89%E0%B8%95%E0%B8%9A%E0%B8%B8%E0%B9%8A%E0%B8%84-ipad-%E0%B8%A1%E0%B8%82-%E0%B8%81%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%94%E0%B8%B2%E0%B8%A5/","/รับซื้อโน้ตบุ๊ก-ipad-มข-กังสดาล/","Local Page (Spelling Redirect)","src/pages/[slug].astro","หน้าการซื้อขายกลุ่มย่อย: รับซื้อโน้ตบุ๊ค-ipad-มข-กังสดาล","308 PERMANENT","No Collision","Spelling cleanup (โน๊ตบุ๊ค/โน้ตบุ๊ค -> โน้ตบุ๊ก) เพื่อให้สอดคล้องกับมาตรฐานพจนานุกรมคีย์เวิร์ด"
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B8%8A%E0%B8%B8%E0%B8%A1%E0%B9%81%E0%B8%9E/","/รับซื้อไอที-ชุมแพ/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-ชุมแพ","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94/","/รับซื้อไอที-บ้านเป็ด/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-บ้านเป็ด","KEEP","No Collision",""
