current_url,proposed_url,page_type,source,intent,redirect_status,collision_status,notes
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%9C%E0%B9%88/","/รับซื้อไอที-บ้านไผ่/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-บ้านไผ่","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B8%9E%E0%B8%A5/","/รับซื้อไอที-พล/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-พล","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%9E%E0%B8%AD%E0%B8%87/","/รับซื้อไอที-น้ำพอง/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-น้ำพอง","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B8%A8%E0%B8%B4%E0%B8%A5%E0%B8%B2/","/รับซื้อไอที-ศิลา/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-ศิลา","KEEP","No Collision",""
"/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%8B%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5-%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%81%E0%B9%88%E0%B8%99/","/รับซื้อไอที-เมืองขอนแก่น/","Local Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: รับซื้อไอที-เมืองขอนแก่น","KEEP","No Collision",""
"/%E0%B8%AA%E0%B8%A0%E0%B8%B2%E0%B8%9E%E0%B8%AA%E0%B8%B4%E0%B8%99%E0%B8%84%E0%B9%89%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89/","/สภาพสินค้าที่ขายได้/","Static Page (Thai)","src/pages/สภาพสินค้าที่ขายได้.astro","แสดงเกณฑ์สภาพสินค้าไอทีที่อยู่ในเกณฑ์สามารถรับซื้อได้","KEEP","No Collision",""
"/%E0%B9%80%E0%B8%9B%E0%B8%B4%E0%B8%94%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1/","/เปิดไม่ติดขายได้ไหม/","Condition Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: เปิดไม่ติดขายได้ไหม","KEEP","No Collision",""
"/%E0%B9%81%E0%B8%9A%E0%B8%95%E0%B8%9A%E0%B8%A7%E0%B8%A1%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1/","/แบตบวมขายได้ไหม/","Condition Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: แบตบวมขายได้ไหม","KEEP","No Collision",""
"/%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%A1%E0%B8%B5%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1/","/ไม่มีกล่องขายได้ไหม/","Condition Page","src/pages/[slug].astro","หน้าคีย์เวิร์ดรับซื้อเฉพาะกลุ่ม: ไม่มีกล่องขายได้ไหม","KEEP","No Collision",""
"/about/","/เกี่ยวกับเรา/","Static Page","src/pages/about.astro","หน้าข้อมูลติดต่อบริษัท อำพล เทรดดิ้ง จำกัด และข้อมูลแบรนด์ WINNER IT","308 PERMANENT","No Collision",""
"/appliance/","/รับซื้ออุปกรณ์ไอทีสำนักงาน-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: appliance","308 PERMANENT","No Collision",""
"/blog/","/บทความ/","Blog Index","src/pages/blog/index.astro","ศูนย์รวมบทความ สาระน่ารู้ และคำถามยอดนิยมในการขายสินค้าไอที","308 PERMANENT","No Collision",""
"/blog/close-office-it-asset/","/บทความ/เคลียร์อุปกรณ์ไอที-ย้ายออฟฟิศ/","Blog Article","src/pages/blog/close-office-it-asset.astro","บทความความรู้สนับสนุนการตัดสินใจ: close-office-it-asset","308 PERMANENT","No Collision",""
"/blog/damaged-device-can-sell/","/บทความ/ของพังขายได้ไหม/","Blog Article","src/pages/blog/damaged-device-can-sell.astro","บทความความรู้สนับสนุนการตัดสินใจ: damaged-device-can-sell","308 PERMANENT","No Collision",""
"/blog/documents-for-selling-it/","/บทความ/เอกสารขายของไอที/","Blog Article","src/pages/blog/documents-for-selling-it.astro","บทความความรู้สนับสนุนการตัดสินใจ: documents-for-selling-it","308 PERMANENT","No Collision",""
"/blog/erase-iphone-before-selling/","/บทความ/วิธีลบข้อมูล-iphone-ก่อนขาย/","Blog Article","src/pages/blog/erase-iphone-before-selling.astro","บทความความรู้สนับสนุนการตัดสินใจ: erase-iphone-before-selling","308 PERMANENT","No Collision",""
"/blog/gaming-notebook-resale-price/","/บทความ/ราคารับซื้อ-โน้ตบุ๊กเกมมิ่ง/","Blog Article","src/pages/blog/gaming-notebook-resale-price.astro","บทความความรู้สนับสนุนการตัดสินใจ: gaming-notebook-resale-price","308 PERMANENT","No Collision",""
"/blog/gpu-resale-price/","/บทความ/ราคารับซื้อ-การ์ดจอ/","Blog Article","src/pages/blog/gpu-resale-price.astro","บทความความรู้สนับสนุนการตัดสินใจ: gpu-resale-price","308 PERMANENT","No Collision",""
"/blog/iphone-price-khonkaen-query/","/บทความ/รับซื้อ-iphone-ขอนแก่น-ราคา/","Blog Article","src/pages/blog/iphone-price-khonkaen-query.astro","บทความความรู้สนับสนุนการตัดสินใจ: iphone-price-khonkaen-query","308 PERMANENT","No Collision",""
"/blog/iphone-resale-price/","/บทความ/ราคารับซื้อ-iphone-มือสอง/","Blog Article","src/pages/blog/iphone-resale-price.astro","บทความความรู้สนับสนุนการตัดสินใจ: iphone-resale-price","308 PERMANENT","No Collision",""
"/blog/it-buyout-pickup-khonkaen/","/บทความ/รับซื้อไอทีถึงที่-ขอนแก่น/","Blog Article","src/pages/blog/it-buyout-pickup-khonkaen.astro","บทความความรู้สนับสนุนการตัดสินใจ: it-buyout-pickup-khonkaen","308 PERMANENT","No Collision",""
"/blog/it-selling-scams/","/บทความ/กลโกงขายของไอทีออนไลน์/","Blog Article","src/pages/blog/it-selling-scams.astro","บทความความรู้สนับสนุนการตัดสินใจ: it-selling-scams","308 PERMANENT","No Collision",""
"/blog/kku-student-sell-notebook-ipad/","/บทความ/นักศึกษา-มข-ขายโน้ตบุ๊ก-ipad/","Blog Article","src/pages/blog/kku-student-sell-notebook-ipad.astro","บทความความรู้สนับสนุนการตัดสินใจ: kku-student-sell-notebook-ipad","308 PERMANENT","No Collision",""
"/blog/macbook-resale-price/","/บทความ/ราคารับซื้อ-macbook-มือสอง/","Blog Article","src/pages/blog/macbook-resale-price.astro","บทความความรู้สนับสนุนการตัดสินใจ: macbook-resale-price","308 PERMANENT","No Collision",""
"/blog/notebook-checklist-before-sell/","/บทความ/เช็คลิสต์ก่อนขายโน้ตบุ๊ก/","Blog Article","src/pages/blog/notebook-checklist-before-sell.astro","บทความความรู้สนับสนุนการตัดสินใจ: notebook-checklist-before-sell","308 PERMANENT","No Collision",""
"/blog/ps5-switch-resale-price/","/บทความ/ราคารับซื้อ-ps5-nintendo-switch/","Blog Article","src/pages/blog/ps5-switch-resale-price.astro","บทความความรู้สนับสนุนการตัดสินใจ: ps5-switch-resale-price","308 PERMANENT","No Collision",""
"/blog/screen-crack-sell-khonkaen-query/","/บทความ/จอแตกขายได้ไหม-ขอนแก่น/","Blog Article","src/pages/blog/screen-crack-sell-khonkaen-query.astro","บทความความรู้สนับสนุนการตัดสินใจ: screen-crack-sell-khonkaen-query","308 PERMANENT","No Collision",""
"/blog/sell-iphone-before-new-model/","/บทความ/ขาย-iphone-ตอนไหนดี/","Blog Article","src/pages/blog/sell-iphone-before-new-model.astro","บทความความรู้สนับสนุนการตัดสินใจ: sell-iphone-before-new-model","308 PERMANENT","No Collision",""
"/blog/sell-it-near-me-khonkaen/","/บทความ/รับซื้อสินค้าไอทีใกล้ฉัน-ขอนแก่น/","Blog Article","src/pages/blog/sell-it-near-me-khonkaen.astro","บทความความรู้สนับสนุนการตัดสินใจ: sell-it-near-me-khonkaen","308 PERMANENT","No Collision",""
"/blog/sell-whole-computer-vs-parts/","/บทความ/ขายคอมทั้งเครื่อง-vs-แยกชิ้นส่วน/","Blog Article","src/pages/blog/sell-whole-computer-vs-parts.astro","บทความความรู้สนับสนุนการตัดสินใจ: sell-whole-computer-vs-parts","308 PERMANENT","No Collision",""
"/blog/shop-vs-facebook-group/","/บทความ/ขายร้าน-vs-ขายเอง-facebook/","Blog Article","src/pages/blog/shop-vs-facebook-group.astro","บทความความรู้สนับสนุนการตัดสินใจ: shop-vs-facebook-group","308 PERMANENT","No Collision",""
"/blog/trade-in-vs-buyout-shop/","/บทความ/เทิร์นเครื่องศูนย์-vs-ขายร้านรับซื้อ/","Blog Article","src/pages/blog/trade-in-vs-buyout-shop.astro","บทความความรู้สนับสนุนการตัดสินใจ: trade-in-vs-buyout-shop","308 PERMANENT","No Collision",""
"/blog/upgrade-computer-sell-old/","/บทความ/อัปเกรดคอมใหม่-ขายของเก่า/","Blog Article","src/pages/blog/upgrade-computer-sell-old.astro","บทความความรู้สนับสนุนการตัดสินใจ: upgrade-computer-sell-old","308 PERMANENT","No Collision",""
"/blog/where-to-sell-it-khonkaen/","/บทความ/ขายของไอทีที่ไหนดี-ขอนแก่น/","Blog Article","src/pages/blog/where-to-sell-it-khonkaen.astro","บทความความรู้สนับสนุนการตัดสินใจ: where-to-sell-it-khonkaen","308 PERMANENT","No Collision",""
"/bulk-buyout/","/รับเหมาอุปกรณ์ไอที-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: bulk-buyout","308 PERMANENT","No Collision",""
"/buyout-terms/","/เงื่อนไขการรับซื้อ/","Static Page","src/pages/buyout-terms.astro","รายละเอียดเงื่อนไข สภาพที่รับซื้อ และกระบวนการประเมินราคา","308 PERMANENT","No Collision",""
"/camera/","/รับซื้อกล้อง-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: camera","308 PERMANENT","No Collision",""
"/computer/","/รับซื้อคอมพิวเตอร์-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: computer","308 PERMANENT","No Collision",""
"/contact/","/ติดต่อเรา/","Static Page","src/pages/contact.astro","ข้อมูลและช่องทางการนัดประเมินราคากลุ่ม WINNER IT","308 PERMANENT","No Collision",""
"/drone-gopro/","/รับซื้อโดรน-gopro-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: drone-gopro","308 PERMANENT","No Collision",""
"/gadget/","/รับซื้อแกดเจ็ต-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: gadget","308 PERMANENT","No Collision",""
"/game-console/","/รับซื้อเครื่องเกม-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: game-console","308 PERMANENT","No Collision",""
"/gpu/","/รับซื้อการ์ดจอ-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: gpu","308 PERMANENT","No Collision",""
"/ipad-tablet/","/รับซื้อ-ipad-แท็บเล็ต-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: ipad-tablet","308 PERMANENT","No Collision",""
"/iphone/","/รับซื้อ-iphone-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: iphone","308 PERMANENT","No Collision",""
"/macbook/","/รับซื้อ-macbook-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: macbook","308 PERMANENT","No Collision",""
"/monitor/","/รับซื้อจอคอม-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: monitor","308 PERMANENT","No Collision",""
"/notebook/","/รับซื้อโน้ตบุ๊ก-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: notebook","308 PERMANENT","No Collision",""
"/privacy/","/นโยบายความเป็นส่วนตัว/","Static Page","src/pages/privacy.astro","ข้อกำหนดนโยบายการคุ้มครองข้อมูลส่วนบุคคลของลูกค้า","308 PERMANENT","No Collision",""
"/service-area/","/พื้นที่ให้บริการ/","Static Page","src/pages/service-area.astro","พื้นที่ให้บริการประเมินราคาและนัดรับสินค้าไอทีในจังหวัดขอนแก่น","308 PERMANENT","No Collision",""
"/smartphone/","/รับซื้อมือถือ-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: smartphone","308 PERMANENT","No Collision",""
"/smartwatch/","/รับซื้อสมาร์ทวอทช์-ขอนแก่น/","Category Page","src/data/categories.js (CATEGORIES)","บริการรับซื้อหมวดหมู่หลัก: smartwatch","308 PERMANENT","No Collision",""
"/terms/","/ข้อกำหนดการใช้บริการ/","Static Page","src/pages/terms.astro","ข้อกำหนดการให้บริการรับประเมินและเงื่อนไขทางกฎหมาย","308 PERMANENT","No Collision",""
